geneID	sampleID	pValue	padjust	zScore	l2fc	rawcounts	normcounts	meanCorrected	theta	aberrant	AberrantBySample	AberrantByGene	padj_rank	subjectID
DNAJC13	BS_TVH33J9Q	4.430651152042878e-6	0.02650757766401531	-4.98	-0.71	1266	2067.38	3379.38	110.02	TRUE	34	3	27.5	PNOC008-33
PARG	BS_TVH33J9Q	4.529480267048068e-6	0.02650757766401531	-5.07	-0.77	542	935.75	1595.92	100.99	TRUE	34	2	27.5	PNOC008-33
URM1	BS_3ZPJAK9A	1.4147805717126142e-5	0.02664707452633688	4.74	0.66	282	3071.78	1931.39	117.34	TRUE	101	2	87	PNOC008-19
SLC16A7	BS_MG78HQDM	8.51067934751553e-6	0.02681887687123726	3.34	2.07	20301	2241.58	533.32	5.31	TRUE	60	2	52	PNOC008-27
COMMD7	BS_TVH33J9Q	4.8578689861102935e-6	0.027449061607206563	-5.71	-0.84	150	724.47	1298.57	115.04	TRUE	34	3	29	PNOC008-33
ATG3	BS_TVH33J9Q	5.1156479988463185e-6	0.027942103742715035	4.28	0.67	1039	2334	1462.93	89.39	TRUE	34	5	30	PNOC008-33
RNF41	BS_MG78HQDM	9.365786686472563e-6	0.0289566351716516	-5.04	-0.78	447	1446.68	2488.59	93.44	TRUE	60	2	53	PNOC008-27
RIT1	BS_MG78HQDM	1.011441549351365e-5	0.030692109026224674	4.2	0.66	871	2170.6	1368.69	87.56	TRUE	60	1	54	PNOC008-27
TIMMDC1	BS_3ZPJAK9A	1.7122179479995102e-5	0.0318827721051778	-4.95	-0.6	345	1007.98	1531.55	168.52	TRUE	101	1	88	PNOC008-19
ZCCHC8	BS_3ZPJAK9A	1.738163230858406e-5	0.03200223086132037	-4.51	-0.75	801	579.7	973.16	89.8	TRUE	101	2	89	PNOC008-19
NARS2	BS_3ZPJAK9A	1.892692883796178e-5	0.03446016413695007	-5.11	-1.45	466	223.48	611.2	26.29	TRUE	101	4	90	PNOC008-19
EHMT1	BS_MG78HQDM	1.2033783229554074e-5	0.035491069934871666	4.35	0.49	1431	5682.41	4039.1	167.22	TRUE	60	4	55.5	PNOC008-27
EDC3	BS_MG78HQDM	1.2129067617117997e-5	0.035491069934871666	-4.99	-0.63	408	1173.59	1820.61	148.24	TRUE	60	1	55.5	PNOC008-27
DNAJC10	BS_3ZPJAK9A	2.094891448663825e-5	0.03772244496001471	-4.57	-0.72	1982	2217.2	3642.25	90.68	TRUE	101	4	91	PNOC008-19
PARK7	BS_TVH33J9Q	7.177405610686545e-6	0.03793896666171605	-5.03	-0.54	665	2894.11	4201.65	204.95	TRUE	34	3	31	PNOC008-33
PIKFYVE	BS_3ZPJAK9A	2.2163823546724032e-5	0.03947631070335515	-4.47	-0.65	5324	2899.26	4529.38	107.31	TRUE	101	5	92	PNOC008-19
PPIG	BS_TVH33J9Q	7.98584847314411e-6	0.039653984039935024	-4.69	-0.65	1860	1835.89	2870.73	122.84	TRUE	34	3	32.5	PNOC008-33
UVSSA	BS_TVH33J9Q	7.953018231514234e-6	0.039653984039935024	4	1.16	1994	3491.59	1555.44	22.91	TRUE	34	2	32.5	PNOC008-33
MZT2B	BS_3ZPJAK9A	2.314297836178453e-5	0.04077706867661026	-5.15	-0.95	144	1759.09	3392.71	68.58	TRUE	101	5	93	PNOC008-19
CDK6	BS_MG78HQDM	1.4929886470034196e-5	0.04218015910642181	-6.09	-5.1	890	196.72	6772.56	3.98	TRUE	60	3	57.5	PNOC008-27
NOA1	BS_MG78HQDM	1.4683593724518905e-5	0.04218015910642181	4.62	0.78	265	2179.91	1269.32	73.94	TRUE	60	4	57.5	PNOC008-27
RBM48	BS_TVH33J9Q	9.309907804543079e-6	0.04486897671068228	-5.4	-1.41	398	233.86	622.57	29.83	TRUE	34	3	34	PNOC008-33
ABCF3	BS_3ZPJAK9A	2.648952525667083e-5	0.045690958798372344	3.99	0.53	1991	3134.12	2164.98	121.28	TRUE	101	3	94.5	PNOC008-19
LLPH	BS_3ZPJAK9A	2.64644214255313e-5	0.045690958798372344	-4.96	-0.87	188	585.88	1074.97	76	TRUE	101	4	94.5	PNOC008-19
HNRNPM	BS_MG78HQDM	1.646549189062806e-5	0.04573012617065738	4.15	0.48	2834	9303.26	6685.73	160.89	TRUE	60	2	59	PNOC008-27
ULK1	BS_3ZPJAK9A	2.7830947482745605e-5	0.0462447134380251	-5.03	-0.92	195	1792.01	3405.26	65.45	TRUE	101	2	98	PNOC008-19
PRKRA	BS_3ZPJAK9A	2.7585759600060983e-5	0.0462447134380251	-4.48	-0.71	711	826.54	1350.64	95.49	TRUE	101	4	98	PNOC008-19
TRIM4	BS_3ZPJAK9A	2.8109247972061614e-5	0.0462447134380251	-4.25	-1.1	379	801.83	1713.45	42.28	TRUE	101	6	98	PNOC008-19
ZNF471	BS_3ZPJAK9A	2.8073291713192773e-5	0.0462447134380251	-4.56	-1.07	291	460.86	968.3	45.34	TRUE	101	2	98	PNOC008-19
FAM228B	BS_3ZPJAK9A	2.8221649299656223e-5	0.0462447134380251	3.69	0.87	761	1242.5	676.4	40.8	TRUE	101	2	98	PNOC008-19
PNMA6A	BS_3ZPJAK9A	2.9426700594104702e-5	0.047741921965956814	-5.32	-3.43	9	39.58	472.29	7.39	TRUE	101	3	101	PNOC008-19
CTU1	BS_MG78HQDM	1.824528536702329e-5	0.0498286489468957	5.46	1.04	59	726.03	346.01	97.89	TRUE	60	1	60	PNOC008-27
